=== Suite started at 2016-04-10 22:45:18
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-71fc02f6-3370-linux-10
=hosts         testing-worker-linux-docker-71fc02f6-3370-linux-10 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-04-10 22:45:18
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:45:19
=ended         2016-04-10 22:45:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:45:19
=ended         2016-04-10 22:45:19
=result        ok
=elapsed       0.006677
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-10 22:45:19
=ended         2016-04-10 22:45:19
=result        ok
=elapsed       1.52e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:45:19
=ended         2016-04-10 22:45:19
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:45:19
=ended         2016-04-10 22:45:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:45:19
=ended         2016-04-10 22:45:20
=result        ok
=elapsed       0.865917
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:45:20
=ended         2016-04-10 22:45:21
=result        ok
=elapsed       1.146912
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:45:21
=ended         2016-04-10 22:45:22
=result        ok
=elapsed       1.0485
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:45:22
=ended         2016-04-10 22:45:22
=result        ok
=elapsed       0.0
=group_time    3.184s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.2690.html
=started       2016-04-10 22:45:22
=ended         2016-04-10 22:45:22
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:45:22
=ended         2016-04-10 22:45:22
=result        ok
=elapsed       7.68e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2754.html
=group_props   [{name,nice}]
=started       2016-04-10 22:45:22
=ended         2016-04-10 22:45:22
=result        ok
=elapsed       8.43e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.2818.html
=started       2016-04-10 22:45:22
=ended         2016-04-10 22:45:22
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:45:22
=ended         2016-04-10 22:45:22
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:45:22
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       0.523224
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       1.0e-6
=group_time    0.613s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.5506.html
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.5570.html
=group_props   [{name,nice}]
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       9.06e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.5634.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       8.09e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.5698.html
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5762.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       0.312512
=case          mnesia2_qlc_test:dirty_nice_disc_copies
