=== Suite started at 2016-04-10 22:39:43
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-9239c715-3363-linux-12
=hosts         testing-worker-linux-docker-9239c715-3363-linux-12 
=emulator_vsn  5.10.3
=emulator      beam
=otp_release   R16B02
=started       2016-04-10 22:39:43
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:39:44
=ended         2016-04-10 22:39:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:39:44
=ended         2016-04-10 22:39:44
=result        ok
=elapsed       0.019674
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327984.131.html
=group_props   [{name,install}]
=started       2016-04-10 22:39:44
=ended         2016-04-10 22:39:44
=result        ok
=elapsed       6.23e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:39:44
=ended         2016-04-10 22:39:44
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:39:44
=ended         2016-04-10 22:39:44
=result        ok
=elapsed       2.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:39:44
=ended         2016-04-10 22:39:44
=result        ok
=elapsed       0.14325
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:39:44
=ended         2016-04-10 22:39:45
=result        ok
=elapsed       0.935539
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:39:45
=ended         2016-04-10 22:39:47
=result        ok
=elapsed       1.917764
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:39:47
=ended         2016-04-10 22:39:47
=result        ok
=elapsed       1.0e-6
=group_time    3.109s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327987.314.html
=started       2016-04-10 22:39:47
=ended         2016-04-10 22:39:47
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:39:47
=ended         2016-04-10 22:39:47
=result        ok
=elapsed       4.96e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327987.375.html
=group_props   [{name,nice}]
=started       2016-04-10 22:39:47
=ended         2016-04-10 22:39:47
=result        ok
=elapsed       4.42e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327987.401.html
=started       2016-04-10 22:39:47
=ended         2016-04-10 22:39:47
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327987.425.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:39:47
=ended         2016-04-10 22:39:47
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:39:47
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       0.68461
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327988.185.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       1.0e-6
=group_time    0.759s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327988.208.html
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327988.236.html
=group_props   [{name,nice}]
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       5.05e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327988.261.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       4.32e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327988.285.html
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327988.310.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       0.180657
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:48
=result        ok
=elapsed       0.169801
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:39:48
=ended         2016-04-10 22:39:49
=result        ok
=elapsed       0.21491
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:39:49
=ended         2016-04-10 22:39:49
=result        ok
=elapsed       1.0e-6
=group_time    0.685s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.327989.49.html
=group_props   [{name,trans}]
=started       2016-04-10 22:39:49
=ended         2016-04-10 22:39:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:39:49
=ended         2016-04-10 22:39:49
=result        ok
=elapsed       0.489157
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:39:49
=ended         2016-04-10 22:39:49
=result        ok
=elapsed       0.184881
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:39:49
=ended         2016-04-10 22:39:50
=result        ok
=elapsed       0.575259
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.327990.419.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:39:50
