=== Suite started at 2016-04-12 08:51:14
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-3e1e02c7-3394-linux-4
=hosts         testing-worker-linux-docker-3e1e02c7-3394-linux-4 
=emulator_vsn  6.2
=emulator      beam
=otp_release   17
=started       2016-04-12 08:51:14
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-12 08:51:14
=ended         2016-04-12 08:51:14
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:51:14
=ended         2016-04-12 08:51:14
=result        ok
=elapsed       0.005265
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451074.757.html
=group_props   [{name,install}]
=started       2016-04-12 08:51:14
=ended         2016-04-12 08:51:14
=result        ok
=elapsed       9.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-12 08:51:14
=ended         2016-04-12 08:51:14
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:51:14
=ended         2016-04-12 08:51:14
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-12 08:51:14
=ended         2016-04-12 08:51:15
=result        ok
=elapsed       0.151369
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-12 08:51:15
=ended         2016-04-12 08:51:16
=result        ok
=elapsed       1.310539
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-12 08:51:16
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       0.959256
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       1.0e-6
=group_time    2.531s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451077.365.html
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       1.04e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451077.437.html
=group_props   [{name,nice}]
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       9.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
