=== Suite started at 2016-04-10 22:44:28
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-e93d2010-3388-linux-10
=hosts         testing-worker-linux-docker-e93d2010-3388-linux-10 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-04-10 22:44:28
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:44:29
=ended         2016-04-10 22:44:29
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:44:29
=ended         2016-04-10 22:44:29
=result        ok
=elapsed       0.012097
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-10 22:44:29
=ended         2016-04-10 22:44:29
=result        ok
=elapsed       1.44e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:44:29
=ended         2016-04-10 22:44:29
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:44:29
=ended         2016-04-10 22:44:29
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:44:29
=ended         2016-04-10 22:44:29
=result        ok
=elapsed       0.17761
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:44:29
=ended         2016-04-10 22:44:30
=result        ok
=elapsed       1.253794
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:44:30
=ended         2016-04-10 22:44:32
=result        ok
=elapsed       1.11112
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:44:32
=ended         2016-04-10 22:44:32
=result        ok
=elapsed       1.0e-6
=group_time    2.673s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.2499.html
=started       2016-04-10 22:44:32
=ended         2016-04-10 22:44:32
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:44:32
=ended         2016-04-10 22:44:32
=result        ok
=elapsed       1.58e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2563.html
=group_props   [{name,nice}]
=started       2016-04-10 22:44:32
=ended         2016-04-10 22:44:32
=result        ok
=elapsed       1.31e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.2627.html
=started       2016-04-10 22:44:32
=ended         2016-04-10 22:44:32
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2691.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:44:32
=ended         2016-04-10 22:44:32
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:44:32
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       0.798222
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       1.0e-6
=group_time    0.877s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.3138.html
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.3202.html
=group_props   [{name,nice}]
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       2.91e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.3266.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       3.15e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.3330.html
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3394.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       0.2172
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:33
=result        ok
=elapsed       0.251609
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:44:33
=ended         2016-04-10 22:44:34
=result        ok
=elapsed       0.285255
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:44:34
=ended         2016-04-10 22:44:34
=result        ok
=elapsed       1.0e-6
=group_time    0.889s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.6787.html
=group_props   [{name,trans}]
=started       2016-04-10 22:44:34
=ended         2016-04-10 22:44:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:44:34
=ended         2016-04-10 22:44:34
=result        ok
=elapsed       0.583396
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
