=== Suite started at 2016-04-10 22:45:05
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-c74eb140-3365-linux-10
=hosts         testing-worker-linux-docker-c74eb140-3365-linux-10 
=emulator_vsn  6.3
=emulator      beam
=otp_release   17
=started       2016-04-10 22:45:05
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:45:05
=ended         2016-04-10 22:45:05
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:45:05
=ended         2016-04-10 22:45:06
=result        ok
=elapsed       0.021513
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328306.31.html
=group_props   [{name,install}]
=started       2016-04-10 22:45:06
=ended         2016-04-10 22:45:06
=result        ok
=elapsed       1.39e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:45:06
=ended         2016-04-10 22:45:06
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:45:06
=ended         2016-04-10 22:45:06
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:45:06
=ended         2016-04-10 22:45:06
=result        ok
=elapsed       0.156018
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:45:06
=ended         2016-04-10 22:45:07
=result        ok
=elapsed       0.933976
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:45:07
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       1.054702
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       1.0e-6
=group_time    2.257s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328308.368.html
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328308.439.html
=group_props   [{name,nice}]
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       2.88e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328308.464.html
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328308.489.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       2.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       0.411099
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328308.956.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:08
=result        ok
=elapsed       1.0e-6
=group_time    0.467s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328308.984.html
=started       2016-04-10 22:45:08
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328309.13.html
=group_props   [{name,nice}]
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328309.38.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328309.63.html
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328309.102.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       0.192217
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       0.473692
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:10
=result        ok
=elapsed       0.190806
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:45:10
=ended         2016-04-10 22:45:10
=result        ok
=elapsed       2.0e-6
=group_time    1.011s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.328310.182.html
=group_props   [{name,trans}]
=started       2016-04-10 22:45:10
=ended         2016-04-10 22:45:10
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:45:10
=ended         2016-04-10 22:45:10
=result        ok
=elapsed       0.517634
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:45:10
=ended         2016-04-10 22:45:11
=result        ok
=elapsed       0.254158
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:45:11
=ended         2016-04-10 22:45:11
=result        ok
=elapsed       0.786657
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.328311.868.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:45:11
=ended         2016-04-10 22:45:11
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:45:11
=ended         2016-04-10 22:45:12
=result        ok
=elapsed       0.25008
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.328312.185.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:45:12
=ended         2016-04-10 22:45:12
=result        ok
=elapsed       2.0e-6
=group_time    0.317s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.328312.213.html
=group_props   [{name,trans}]
=started       2016-04-10 22:45:12
=ended         2016-04-10 22:45:12
=result        ok
=elapsed       1.0e-6
=group_time    2.031s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:45:12
=ended         2016-04-10 22:45:12
=result        ok
=elapsed       0.321491
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
