=== Suite started at 2016-04-12 08:45:35
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-0c73b48b-3366-linux-14
=hosts         testing-worker-linux-docker-0c73b48b-3366-linux-14 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-12 08:45:35
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.004473
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.0
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.160803
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:37
=result        ok
=elapsed       1.449556
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-12 08:45:37
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       1.222633
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       0.0
=group_time    2.942s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.2754.html
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2818.html
=group_props   [{name,nice}]
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       7.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.2882.html
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       0.0
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.703979
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4867.html
