=== Suite started at 2016-04-10 22:49:40
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-eb3d2012-3360-linux-10
=hosts         testing-worker-linux-docker-eb3d2012-3360-linux-10 
=emulator_vsn  6.0
=emulator      beam
=otp_release   17
=started       2016-04-10 22:49:40
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:49:40
=ended         2016-04-10 22:49:40
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:49:40
=ended         2016-04-10 22:49:40
=result        ok
=elapsed       0.014811
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328580.512.html
=group_props   [{name,install}]
=started       2016-04-10 22:49:40
=ended         2016-04-10 22:49:40
=result        ok
=elapsed       1.32e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:49:40
=ended         2016-04-10 22:49:40
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:49:40
=ended         2016-04-10 22:49:40
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:49:40
=ended         2016-04-10 22:49:40
=result        ok
=elapsed       0.1971
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:49:40
=ended         2016-04-10 22:49:41
=result        ok
=elapsed       1.056493
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:49:41
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.217228
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.0e-6
=group_time    2.587s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328583.178.html
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328583.248.html
=group_props   [{name,nice}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.11e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328583.286.html
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328583.311.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       0.368569
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328583.749.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.0e-6
=group_time    0.438s
