=== Suite started at 2016-04-10 22:34:46
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-c74eb140-3365-linux-12
=hosts         testing-worker-linux-docker-c74eb140-3365-linux-12 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-04-10 22:34:46
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:46
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:46
=result        ok
=elapsed       0.004024
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:46
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:46
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:46
=result        ok
=elapsed       0.0
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:46
=result        ok
=elapsed       0.127858
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:47
=result        ok
=elapsed       0.843741
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:34:47
=ended         2016-04-10 22:34:48
=result        ok
=elapsed       0.954927
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:34:48
=ended         2016-04-10 22:34:48
=result        ok
=elapsed       1.0e-6
=group_time    2.034s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.3202.html
=started       2016-04-10 22:34:48
=ended         2016-04-10 22:34:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:34:48
=ended         2016-04-10 22:34:48
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.3266.html
=group_props   [{name,nice}]
=started       2016-04-10 22:34:48
=ended         2016-04-10 22:34:48
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.3330.html
=started       2016-04-10 22:34:48
=ended         2016-04-10 22:34:48
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3394.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:34:48
=ended         2016-04-10 22:34:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:34:48
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       0.425105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5954.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       1.0e-6
=group_time    0.480s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.6018.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.6082.html
=group_props   [{name,nice}]
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       9.6e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.6146.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.6210.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6274.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       3.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       0.175235
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       0.191241
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:50
=result        ok
=elapsed       0.218141
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:34:50
=ended         2016-04-10 22:34:50
=result        ok
=elapsed       5.0e-6
=group_time    0.694s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.7106.html
=group_props   [{name,trans}]
=started       2016-04-10 22:34:50
=ended         2016-04-10 22:34:50
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:34:50
=ended         2016-04-10 22:34:50
=result        ok
=elapsed       0.210533
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:34:50
=ended         2016-04-10 22:34:50
=result        ok
=elapsed       0.193072
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:34:50
=ended         2016-04-10 22:34:50
=result        ok
=elapsed       0.236128
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.9026.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:34:50
=ended         2016-04-10 22:34:50
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:34:50
=ended         2016-04-10 22:34:51
=result        ok
=elapsed       0.201188
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.9666.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:34:51
=ended         2016-04-10 22:34:51
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.9730.html
=group_props   [{name,trans}]
=started       2016-04-10 22:34:51
=ended         2016-04-10 22:34:51
=result        ok
=elapsed       0.0
=group_time    1.045s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:34:51
=ended         2016-04-10 22:34:51
=result        ok
=elapsed       0.498425
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:34:51
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       0.503247
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       0.163191
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9986.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.0e-6
=group_time    3.097s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.10050.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.10114.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.09e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.10178.html
=group_props   [{name,registry}]
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.3e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.10242.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10306.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       0.064894
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       0.050626
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10818.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.0e-6
=group_time    0.203s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.10882.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.10946.html
=group_props   [{name,registry}]
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       8.8e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.11010.html
=group_props   [{name,config}]
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.12e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.11074.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11138.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:34:56
=result        ok
=elapsed       3.367855
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:34:56
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       2.056112
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:35:02
=result        ok
=elapsed       4.167905
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:35:02
=ended         2016-04-10 22:35:12
=result        ok
=elapsed       10.193179
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:35:12
=ended         2016-04-10 22:35:14
=result        ok
=elapsed       2.068875
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:35:14
=ended         2016-04-10 22:35:31
=result        ok
=elapsed       16.126741
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:35:31
=ended         2016-04-10 22:35:31
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:35:31
=ended         2016-04-10 22:35:39
=result        ok
=elapsed       8.075723
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:35:39
=ended         2016-04-10 22:35:42
=result        ok
=elapsed       3.085268
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:35:42
=ended         2016-04-10 22:35:42
=result        ok
=elapsed       2.0e-6
=group_time    11.241s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:35:42
=ended         2016-04-10 22:35:46
=result        ok
=elapsed       4.157871
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:35:46
=ended         2016-04-10 22:35:53
=result        ok
=elapsed       6.464933
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:35:53
=ended         2016-04-10 22:36:09
=result        ok
=elapsed       16.431484
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:36:09
=ended         2016-04-10 22:36:09
=result        ok
=elapsed       4.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
