=== Suite started at 2016-04-12 08:45:32
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-f366a174-3354-linux-14
=hosts         testing-worker-linux-docker-f366a174-3354-linux-14 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-04-12 08:45:32
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       0.003985
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       1.01e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       0.0
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       0.125244
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:34
=result        ok
=elapsed       0.871799
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-12 08:45:34
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.964766
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.0
=group_time    2.070s
