=== Suite started at 2016-04-10 22:39:14
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-c74eb140-3365-linux-9
=hosts         testing-worker-linux-docker-c74eb140-3365-linux-9 
=emulator_vsn  6.2
=emulator      beam
=otp_release   17
=started       2016-04-10 22:39:14
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:39:15
=ended         2016-04-10 22:39:15
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:39:15
=ended         2016-04-10 22:39:15
=result        ok
=elapsed       0.007865
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327955.89.html
=group_props   [{name,install}]
=started       2016-04-10 22:39:15
=ended         2016-04-10 22:39:15
=result        ok
=elapsed       7.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:39:15
=ended         2016-04-10 22:39:15
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:39:15
=ended         2016-04-10 22:39:15
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:39:15
=ended         2016-04-10 22:39:15
=result        ok
=elapsed       0.137329
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:39:15
=ended         2016-04-10 22:39:16
=result        ok
=elapsed       0.890368
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:39:16
=ended         2016-04-10 22:39:17
=result        ok
=elapsed       1.428411
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:39:17
=ended         2016-04-10 22:39:17
=result        ok
=elapsed       1.0e-6
=group_time    2.563s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327957.738.html
=started       2016-04-10 22:39:17
=ended         2016-04-10 22:39:17
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:39:17
=ended         2016-04-10 22:39:17
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327957.793.html
=group_props   [{name,nice}]
=started       2016-04-10 22:39:17
=ended         2016-04-10 22:39:17
=result        ok
=elapsed       7.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327957.819.html
=started       2016-04-10 22:39:17
=ended         2016-04-10 22:39:17
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327957.844.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:39:17
=ended         2016-04-10 22:39:17
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:39:17
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       0.6928
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327958.591.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       1.0e-6
=group_time    0.747s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327958.621.html
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327958.650.html
=group_props   [{name,nice}]
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327958.676.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       7.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327958.702.html
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327958.727.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:18
=result        ok
=elapsed       0.14584
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:39:18
=ended         2016-04-10 22:39:19
=result        ok
=elapsed       0.160434
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:39:19
=ended         2016-04-10 22:39:19
=result        ok
=elapsed       0.191081
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:39:19
=ended         2016-04-10 22:39:19
=result        ok
=elapsed       1.0e-6
=group_time    0.605s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.327959.387.html
=group_props   [{name,trans}]
=started       2016-04-10 22:39:19
=ended         2016-04-10 22:39:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:39:19
=ended         2016-04-10 22:39:19
=result        ok
=elapsed       0.197336
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:39:19
=ended         2016-04-10 22:39:19
=result        ok
=elapsed       0.200664
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:39:19
=ended         2016-04-10 22:39:20
=result        ok
=elapsed       0.531732
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.327960.437.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:39:20
=ended         2016-04-10 22:39:20
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:39:20
=ended         2016-04-10 22:39:20
=result        ok
=elapsed       0.18985
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.327960.690.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:39:20
=ended         2016-04-10 22:39:20
=result        ok
=elapsed       1.0e-6
=group_time    0.253s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.327960.715.html
=group_props   [{name,trans}]
=started       2016-04-10 22:39:20
=ended         2016-04-10 22:39:20
=result        ok
=elapsed       1.0e-6
=group_time    1.328s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:39:20
=ended         2016-04-10 22:39:20
=result        ok
=elapsed       0.213392
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:39:20
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       0.187607
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       0.126536
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327961.348.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       1.0e-6
=group_time    2.621s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327961.373.html
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327961.402.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327961.428.html
=group_props   [{name,registry}]
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327961.454.html
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327961.479.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       0.053142
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       0.046046
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327961.660.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327961.685.html
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327961.715.html
=group_props   [{name,registry}]
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327961.741.html
=group_props   [{name,config}]
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327961.767.html
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
